asset,day,horizon,median,lo95,hi95,sd_log
gurkor,5416,161,14.140982941437937,12.824986948424984,15.592015754417307,0.049838568660652054
gurkor,5417,162,14.143178225061888,12.823093357970484,15.599160414872271,0.049993107228939904
gurkor,5418,163,14.14537384948748,12.821212014569182,15.606293782084977,0.05014716955787274
gurkor,5419,164,14.147569814767621,12.819342802965638,15.613415971481796,0.05030076002336141
gurkor,5420,165,14.149766120955224,12.817485609676432,15.620527096717105,0.05045388293471126
gurkor,5421,166,14.151962768103212,12.815640322952442,15.627627269711008,0.050606542536032854
gurkor,5422,167,14.154159756264521,12.813806832742188,15.634716600686012,0.050758743007614536
gurkor,5423,168,14.156357085492086,12.811985030656146,15.641795198202686,0.05091048846725803
gurkor,5424,169,14.158554755838857,12.810174809932018,15.648863169194406,0.05106178297157834
gurkor,5425,170,14.160752767357796,12.808376065400909,15.655920619001193,0.0512126305172691
gurkor,5426,171,14.162951120101855,12.806588693454428,15.662967651402555,0.05136303504233446
gurkor,5427,172,14.165149814124014,12.804812592012668,15.670004368649575,0.05151300042728857
gurkor,5428,173,14.167348849477253,12.80304766049297,15.677030871496118,0.0516625304963238
gurkor,5429,174,14.16954822621456,12.801293799779568,15.68404725922918,0.05181162901844857
gurkor,5430,175,14.171747944388935,12.799550912193943,15.691053629698539,0.05196029970859576
gurkor,5431,176,14.173948004053383,12.797818901466032,15.698050079345553,0.05210854622870275
gurkor,5432,177,14.176148405260916,12.796097672706088,15.70503670323129,0.05225637218876379
gurkor,5433,178,14.178349148064557,12.794387132377297,15.712013595063917,0.052403781147855745
gurkor,5434,179,14.180550232517335,12.792687188269122,15.718980847225351,0.052550776615137816
gurkor,5435,180,14.182751658672291,12.790997749471218,15.725938550797354,0.05269736205082633
gurkor,5436,181,14.18495342658247,12.789318726348126,15.732886795586829,0.05284354086714502
gurkor,5437,182,14.18715553630093,12.78765003051449,15.739825670150603,0.05298931642925185
gurkor,5438,183,14.18935798788073,12.785991574810952,15.74675526181954,0.0531346920561429
gurkor,5439,184,14.191560781374942,12.784343273280609,15.753675656722079,0.053279671021534004
gurkor,5440,185,14.19376391683665,12.78270504114607,15.760586939807173,0.05342425655472095
gurkor,5441,186,14.195967394318936,12.781076794787044,15.767489194866712,0.05356845184141875
gurkor,5442,187,14.1981712138749,12.7794584517185,15.774382504557352,0.05371226002458056
gurkor,5443,188,14.200375375557647,12.777849930569328,15.78126695042186,0.053855684205197034
gurkor,5444,189,14.202579879420288,12.776251151061544,15.788142612909905,0.05399872744307651
gurkor,5445,190,14.204784725515943,12.774662033989937,15.795009571398417,0.05414139275760663
gurkor,5446,191,14.206989913897742,12.773082501202266,15.801867904211385,0.05428368312849796
gurkor,5447,192,14.209195444618823,12.77151247557987,15.808717688639248,0.054425601496510156
gurkor,5448,193,14.211401317732332,12.769951881018756,15.815559000957807,0.05456715076416106
gurkor,5449,194,14.213607533291421,12.768400642411127,15.8223919164467,0.05470833379641934
gurkor,5450,195,14.215814091349255,12.766858685627348,15.829216509407429,0.05484915342138102
gurkor,5451,196,14.218020991959008,12.765325937498316,15.83603285318101,0.05498961243093052
gurkor,5452,197,14.220228235173847,12.763802325798215,15.842841020165164,0.05512971358138643
gurkor,5453,198,14.222435821046966,12.762287779227716,15.8496410818312,0.05526945959413262
gurkor,5454,199,14.224643749631559,12.760782227397543,15.856433108740376,0.05540885315623499
gurkor,5455,200,14.22685202098083,12.759285600812365,15.863217170560052,0.055547896921044344
guitars,5256,1,8.086679805272146,7.9446166151068764,8.231283325698485,0.009042868006878148
guitars,5257,2,8.088442532125164,7.8874830421864885,8.294522123924017,0.012836520043105246
guitars,5258,3,8.090205643215725,7.843825123495303,8.34432516266421,0.01577964525931223
guitars,5259,4,8.09196913862758,7.807069419886687,8.387265569037499,0.01828729847290701
guitars,5260,5,8.093733018444507,7.774682304249714,8.425876660973177,0.020519491718668608
guitars,5261,6,8.095497282750292,7.745370677267007,8.461451231426725,0.02255790591973365
guitars,5262,7,8.097261931628756,7.718370123528269,8.49475339223982,0.024450833753311578
guitars,5263,8,8.099026965163716,7.693185037051715,8.526278448592587,0.026229589049031846
guitars,5264,9,8.10079238343903,7.66947288204516,8.556368638216588,0.027915815830999228
guitars,5265,10,8.102558186538554,7.64698551327208,8.585271811002979,0.029525194413575408
guitars,5266,11,8.104324374546179,7.62553654972683,8.613174055301876,0.03106950224834513
guitars,5267,12,8.106090947545804,7.604981929700641,8.640219142831093,0.03255784230064937
guitars,5268,13,8.107857905621344,7.585207674837064,8.66652076459576,0.033997416102427964
guitars,5269,14,8.109625248856748,7.566121846232941,8.692170574762654,0.035394032010154126
guitars,5270,15,8.111392977335962,7.547649062403601,8.717243672670492,0.036752451626042994
guitars,5271,16,8.11316109114297,7.529726648605044,8.741802453483569,0.038076633155276936
guitars,5272,17,8.114929590361758,7.512301861601746,8.765899383399923,0.03936990681425281
guitars,5273,18,8.116698475076344,7.495329844707173,8.789579044587128,0.04063510409477672
guitars,5274,19,8.118467745370753,7.478772091570006,8.812879671372498,0.04187465487926658
guitars,5275,20,8.120237401329039,7.462595272396808,8.835834323997204,0.04309066165077153
guitars,5276,21,8.122007443035265,7.4467703235203695,8.858471799024835,0.044284957058766096
guitars,5277,22,8.123777870573512,7.431271731696108,8.880817345022194,0.04545914917657834
guitars,5278,23,8.125548684027892,7.416076964661353,8.902893231977448,0.0466146575130984
guitars,5279,24,8.127319883482519,7.401166013114357,8.92471920929869,0.04775274198075545
guitars,5280,25,8.129091469021539,7.38652101865971,8.946312877846436,0.04887452642845103
guitars,5281,26,8.130863440729103,7.372125968854871,8.967689994865117,0.04998101793183571
guitars,5282,27,8.132635798689396,7.357966445190037,8.988864725981516,0.05107312273647656
guitars,5283,28,8.134408542986607,7.344029413232055,9.009849855039342,0.05215165953468071
guitars,5284,29,8.136181673704954,7.3303030466554615,9.030656960046928,0.05321737059922926
guitars,5285,30,8.137955190928663,7.31677657873386,9.051296561664723,0.054270931180333035
guitars,5286,31,8.13972909474199,7.303440176254383,9.071778249270015,0.05531295748430239
guitars,5287,32,8.141503385229202,7.290284831872128,9.092110788581762,0.056344013485777715
guitars,5288,33,8.143278062474579,7.277302271729634,9.112302214020687,0.05736461677429204
guitars,5289,34,8.145053126562436,7.264484875791096,9.132359908354818,0.058375243596438156
guitars,5290,35,8.14682857757709,7.251825608828395,9.152290671693306,0.05937633322410407
guitars,5291,36,8.148604415602886,7.239317960379172,9.172100781508574,0.06036829175502035
guitars,5292,37,8.150380640724183,7.226955892300419,9.191796045062972,0.061351495432678455
guitars,5293,38,8.152157253025361,7.214733792783236,9.211381845374584,0.062326293557377996
guitars,5294,39,8.153934252590815,7.202646435888519,9.230863181662192,0.06329301104787549
guitars,5295,40,8.155711639504965,7.190688945820429,9.25024470505275,0.0642519507031824
guitars,5296,41,8.157489413852238,7.178856765281866,9.26953075020693,0.06520339520599511
guitars,5297,42,8.159267575717093,7.167145627360553,9.288725363414358,0.06614760890264913
guitars,5298,43,8.161046125183997,7.155551530479723,9.307832327624306,0.06708483938907656
guitars,5299,44,8.162825062337438,7.144070716018256,9.326855184807206,0.06801531892777636
guitars,5300,45,8.164604387261928,7.132699648263575,9.345797255983575,0.06893926571710078
guitars,5301,46,8.166384100041988,7.121434996409459,9.36466165920812,0.06985688503107197
guitars,5302,47,8.168164200762167,7.11027361835186,9.383451325756138,0.07076837024535937
guitars,5303,48,8.169944689507023,7.099212546070009,9.40216901472466,0.0716739037628762
guitars,5304,49,8.171725566361143,7.088248972409182,9.42081732623225,0.07257365785062254
guitars,5305,50,8.173506831409119,7.0773802391058345,9.439398713376454,0.07346779539785159
guitars,5306,51,8.17528848473558,7.066603825916858,9.457915493087459,0.07435647060431809
guitars,5307,52,8.17707052642515,7.0559173407322,9.476369855998385,0.07523982960624509
guitars,5308,53,8.178852956562496,7.045318510565531,9.494763875437831,0.07611801104668403
guitars,5309,54,8.180635775232284,7.034805173330448,9.513099515636966,0.0769911465961191
guitars,5310,55,8.182418982519204,7.024375270321067,9.53137863923241,0.07785936142845715
guitars,5311,56,8.184202578507975,7.0140268393254726,9.54960301413646,0.07872277465693225
guitars,5312,57,8.185986563283317,7.0037580083088224,9.567774319837731,0.07958149973392388
guitars,5313,58,8.187770936929985,6.993566989610294,9.585894153188198,0.08043564481822765
guitars,5314,59,8.189555699532736,6.983452074604232,9.603964033726122,0.0812853131129178
guitars,5315,60,8.191340851176365,6.973411628781509,9.62198540857899,0.08213060317659066
guitars,5316,61,8.193126391945665,6.963444087211808,9.639959656985575,0.08297160921047422
guitars,5317,62,8.194912321925464,6.9535479503519,9.65788809447229,0.0838084213236205
guitars,5318,63,8.1966986412006,6.9437217801685165,9.675771976714948,0.08464112577816292
guitars,5319,64,8.198485349855927,6.933964196547903,9.693612503114098,0.08546980521641429
guitars,5320,65,8.200272447976328,6.924273873966833,9.711410820109014,0.08629453887139789
guitars,5321,66,8.202059935646691,6.9146495384024735,9.729168024252928,0.087115402762244
guitars,5322,67,8.20384781295194,6.905089964460832,9.746885165069898,0.08793246987574027
guitars,5323,68,8.205636079976996,6.8955939727053295,9.764563247711623,0.08874581033519872
guitars,5324,69,8.20742473680682,6.886160427169043,9.78220323543079,0.0895554915576888
guitars,5325,70,8.209213783526371,6.876788233035522,9.799806051885914,0.09036157840058612
guitars,5326,71,8.211003220220647,6.867476334474711,9.817372583291293,0.09116413329829702
guitars,5327,72,8.212793046974644,6.8582237126215695,9.8349036804243,0.09196321638993898
guitars,5328,73,8.214583263873397,6.849029383686275,9.85240016050132,0.09275888563868562
guitars,5329,74,8.216373871001945,6.839892397185797,9.86986280893239,0.09355119694342091
guitars,5330,75,8.218164868445347,6.830811834287589,9.887292380963842,0.0943402042432898
guitars,5331,76,8.219956256288688,6.821786806256974,9.904689603217468,0.09512595961568031
guitars,5332,77,8.221748034617063,6.812816453000446,9.922055175133767,0.0959085133681262
guitars,5333,78,8.223540203515594,6.803899941697926,9.939389770326477,0.09668791412457689
guitars,5334,79,8.225332763069412,6.795036465517434,9.956694037854756,0.0974642089064437
guitars,5335,80,8.227125713363677,6.786225242406337,9.973968603418928,0.09823744320879674
guitars,5336,81,8.228919054483557,6.777465513953682,9.99121407048525,0.09900766107205669
guitars,5337,82,8.23071278651425,6.768756544318718,10.008431021344665,0.09977490514949641
guitars,5338,83,8.232506909540959,6.760097619220938,10.025620018110068,0.10053921677084292
guitars,5339,84,8.23430142364892,6.751488044987511,10.042781603656396,0.10130063600224631
guitars,5340,85,8.236096328923377,6.742927147654169,10.059916302507292,0.1020592017028616
guitars,5341,86,8.237891625449594,6.73441427211601,10.077024621672031,0.10281495157827013
guitars,5342,87,8.239687313312862,6.725948781324912,10.094107051435964,0.10356792223094942
guitars,5343,88,8.241483392598475,6.717530055530481,10.111164066107436,0.10431814920798498
guitars,5344,89,8.243279863391766,6.7091574915617525,10.12819612472421,0.1050656670462024
guitars,5345,90,8.245076725778064,6.700830502147029,10.14520367172175,0.10581050931488506
guitars,5346,91,8.24687397984274,6.692548515269432,10.162187137565965,0.1065527086562304
guitars,5347,92,8.24867162567116,6.684310973555928,10.179146939352549,0.1072922968236868
guitars,5348,93,8.25046966334873,6.6761173336977855,10.196083481375057,0.10802930471830227
guitars,5349,94,8.25226809296086,6.667967065900476,10.21299715566356,0.10876376242320764
guitars,5350,95,8.25406691459298,6.659859653361289,10.229888342495757,0.10949569923634704
guitars,5351,96,8.255866128330553,6.651794591772976,10.246757410882173,0.11022514370156201
guitars,5352,97,8.257665734259037,6.643771388851843,10.26360471902692,0.11095212363812669
guitars,5353,98,8.259465732463932,6.635789563888908,10.28043061476565,0.11167666616882604
guitars,5354,99,8.261266123030737,6.627848647322714,10.297235435981769,0.11239879774666212
guitars,5355,100,8.263066906044987,6.619948180332617,10.314019511002464,0.11311854418026784
guitars,5356,101,8.26486808159222,6.612087714451295,10.330783158975446,0.11383593065810256
guitars,5357,102,8.26666964975801,6.604266811195475,10.347526690227706,0.11455098177149849
guitars,5358,103,8.268471610627927,6.596485041713768,10.364250406607162,0.11526372153662284
guitars,5359,104,8.27027396428758,6.588741986450748,10.380954601808238,0.1159741734154162
guitars,5360,105,8.272076710822592,6.581037234826292,10.397639561682203,0.1166823603355636
guitars,5361,106,8.273879850318592,6.573370384929412,10.414305564533182,0.11738830470955149
guitars,5362,107,8.275683382861244,6.565741043225783,10.43095288140053,0.11809202845286007
guitars,5363,108,8.27748730853622,6.558148824278189,10.447581776328379,0.11879355300133775
guitars,5364,109,8.27929162742922,6.550593350479265,10.464192506622998,0.11949289932780113
guitars,5365,110,8.28109633962595,6.543074251795822,10.480785323098647,0.12019008795790176
guitars,5366,111,8.28290144521215,6.535591165524225,10.497360470312492,0.12088513898529783
guitars,5367,112,8.284706944273564,6.528143736056149,10.513918186789185,0.12157807208616729
guitars,5368,113,8.286512836895968,6.520731614654306,10.530458705235636,0.12226890653309602
guitars,5369,114,8.288319123165142,6.513354459237511,10.546982252746451,0.1229576612083733
guitars,5370,115,8.2901258031669,6.506011934174715,10.563489051000573,0.12364435461672442
guitars,5371,116,8.291932876987065,6.498703710087483,10.57997931644947,0.12432900489750895
guitars,5372,117,8.293740344711477,6.491429463660546,10.596453260497425,0.1250116298364112
guitars,5373,118,8.295548206426007,6.484188877460024,10.612911089674222,0.125692246876648
guitars,5374,119,8.297356462216527,6.476981639758891,10.629353005800585,0.12637087312971762
guitars,5375,120,8.299165112168946,6.469807444369432,10.645779206146848,0.12704752538571198
guitars,5376,121,8.300974156369175,6.462665990482244,10.66218988358505,0.12772222012321366
guitars,5377,122,8.302783594903161,6.455556982511564,10.67858522673486,0.12839497351879703
guitars,5378,123,8.304593427856853,6.44848012994655,10.694965420103554,0.12906580145615287
guitars,5379,124,8.306403655316231,6.441435147208305,10.711330644220427,0.1297347195348541
guitars,5380,125,8.308214277367282,6.434421753512306,10.72768107576577,0.1304017430787792
guitars,5381,126,8.31002529409603,6.427439672736053,10.744016887694817,0.13106688714420955
guitars,5382,127,8.3118367055885,6.420488633291647,10.760338249356737,0.1317301665276159
guitars,5383,128,8.313648511930737,6.413568368003111,10.776645326609017,0.13239159577314738
guitars,5384,129,8.315460713208818,6.406678613988221,10.792938281927443,0.1330511891798378
guitars,5385,130,8.317273309508826,6.399819112544636,10.809217274511745,0.13370896080854083
guitars,5386,131,8.319086300916874,6.392989609040168,10.825482460387333,0.13436492448860726
guitars,5387,132,8.320899687519077,6.386189852806968,10.84173399250301,0.13501909382431485
guitars,5388,133,8.32271346940159,6.37941959703951,10.85797202082515,0.13567148220106245
guitars,5389,134,8.324527646650566,6.372678598696124,10.874196692428239,0.13632210279133855
guitars,5390,135,8.326342219352195,6.365966618404045,10.890408151582085,0.13697096856047353
guitars,5391,136,8.328157187592675,6.35928342036769,10.906606539835785,0.13761809227218608
guitars,5392,137,8.32997255145822,6.352628772280144,10.922791996098617,0.13826348649393141
guitars,5393,138,8.331788311035075,6.346002445237658,10.93896465671799,0.13890716360206073
guitars,5394,139,8.33360446640949,6.339404213657028,10.9551246555545,0.13954913578679923
guitars,5395,140,8.335421017667747,6.332833855195778,10.971272124054373,0.1401894150570507
guitars,5396,141,8.337237964896135,6.326291150674982,10.987407191319216,0.14082801324503597
guitars,5397,142,8.339055308180972,6.31977588400467,11.003529984173388,0.14146494201077164
guitars,5398,143,8.340873047608586,6.313287842111638,11.019640627228846,0.1421002128463964
guitars,5399,144,8.342691183265332,6.306826814869663,11.03573924294788,0.14273383708035053
guitars,5400,145,8.344509715237574,6.300392595031927,11.051825951703474,0.14336582588141494
guitars,5401,146,8.346328643611708,6.293984978165648,11.067900871837749,0.14399619026261537
guitars,5402,147,8.348147968474137,6.287603762588744,11.083964119718212,0.144624941084997
guitars,5403,148,8.349967689911283,6.281248749308545,11.100015809792206,0.1452520890612749
guitars,5404,149,8.351787808009599,6.2749197419624,11.116056054639456,0.14587764475936507
guitars,5405,150,8.353608322855541,6.268616546760114,11.132084965022793,0.14650161860580074
guitars,5406,151,8.3554292345356,6.262338972428212,11.148102649937233,0.14712402088903864
guitars,5407,152,8.35725054313627,6.256086830155839,11.16410921665735,0.14774486176265925
guitars,5408,153,8.359072248744077,6.249859933542372,11.180104770783123,0.14836415124846541
guitars,5409,154,8.360894351445555,6.243658098546552,11.196089416284202,0.14898189923948305
guitars,5410,155,8.362716851327269,6.237481143437187,11.21206325554278,0.14959811550286747
guitars,5411,156,8.364539748475787,6.231328888745278,11.228026389395,0.15021280968271966
guitars,5412,157,8.366363042977715,6.225201157217581,11.24397891717105,0.1508259913028149
guitars,5413,158,8.36818673491966,6.2190977737715185,11.259920936733945,0.15143766976924786
guitars,5414,159,8.370010824388258,6.213018565451388,11.275852544517035,0.1520478543729967
guitars,5415,160,8.371835311470162,6.206963361385859,11.291773835560376,0.15265655429240968
guitars,5416,161,8.373660196252041,6.200931992746648,11.307684903545852,0.15326377859561663
guitars,5417,162,8.375485478820591,6.194924292708406,11.323585840831273,0.15386953624286842
guitars,5418,163,8.377311159262513,6.1889400964096914,11.339476738483295,0.15447383608880694
guitars,5419,164,8.379137237664544,6.182979240915076,11.355357686309423,0.15507668688466786
guitars,5420,165,8.380963714113422,6.177041565178267,11.371228772888909,0.1556780972804191
guitars,5421,166,8.382790588695922,6.1711269100062776,11.387090085602766,0.1562780758268367
guitars,5422,167,8.38461786149882,6.165235118024529,11.402941710662807,0.15687663097752094
guitars,5423,168,8.386445532608926,6.159366033642965,11.418783733139822,0.1574737710908542
guitars,5424,169,8.388273602113062,6.153519503023009,11.434616236990863,0.15806950443190312
guitars,5425,170,8.390102070098063,6.147695374045453,11.450439305085736,0.15866383917426677
guitars,5426,171,8.3919309366508,6.141893496279189,11.466253019232672,0.1592567834018726
guitars,5427,172,8.393760201858141,6.136113720950736,11.4820574602032,0.15984834511072238
guitars,5428,173,8.395589865806995,6.1303559009146165,11.497852707756334,0.16043853221058915
guitars,5429,174,8.397419928584272,6.124619890624428,11.513638840661967,0.16102735252666792
guitars,5430,175,8.399250390276913,6.118905546104748,11.529415936723662,0.16161481380118026
guitars,5431,176,8.401081250971869,6.113212724923673,11.545184072800646,0.1622009236949359
guitars,5432,177,8.402912510756117,6.107541286166124,11.56094332482931,0.16278568978885147
guitars,5433,178,8.404744169716652,6.10189109040777,11.576693767843931,0.16336911958542857
guitars,5434,179,8.406576227940478,6.0962619996896406,11.592435475996895,0.16395122051019237
guitars,5435,180,8.408408685514635,6.090653877493364,11.608168522578302,0.16453199991309178
guitars,5436,181,8.410241542526167,6.0850665887169875,11.623892980034999,0.1651114650698629
guitars,5437,182,8.412074799062149,6.07949999965144,11.639608919989074,0.16568962318335648
guitars,5438,183,8.41390845520966,6.073953977957512,11.65531641325581,0.16626648138483094
guitars,5439,184,8.415742511055816,6.068428392643439,11.671015529861172,0.1668420467352118
guitars,5440,185,8.417576966687736,6.062923114042984,11.686706339058743,0.16741632622631888
guitars,5441,186,8.419411822192572,6.057438013794078,11.702388909346228,0.16798932678206183
guitars,5442,187,8.421247077657481,6.051972964817924,11.718063308481458,0.1685610552596056
guitars,5443,188,8.423082733169652,6.0465278412986425,11.733729603497999,0.1691315184505064
guitars,5444,189,8.424918788816283,6.041102518663334,11.749387860720272,0.169700723081819
guitars,5445,190,8.426755244684594,6.035696873562645,11.765038145778298,0.17026867581717675
guitars,5446,191,8.42859210086183,6.030310783851773,11.780680523622022,0.17083538325784464
guitars,5447,192,8.430429357435242,6.024944128571884,11.796315058535242,0.17140085194374655
guitars,5448,193,8.432267014492117,6.019596787931984,11.811941814149161,0.17196508835446728
guitars,5449,194,8.434105072119744,6.014268643291163,11.827560853455585,0.17252809891023047
guitars,5450,195,8.435943530405446,6.008959577141265,11.843172238819749,0.17308988997285277
guitars,5451,196,8.437782389436553,6.003669473089923,11.858776031992797,0.17365046784667507
guitars,5452,197,8.439621649300422,5.998398215843989,11.874372294123948,0.1742098387794717
guitars,5453,198,8.441461310084422,5.9931456911932885,11.889961085772315,0.17476800896333797
guitars,5454,199,8.443301371875952,5.987911785994782,11.905542466918446,0.17532498453555703
guitars,5455,200,8.44514183476242,5.982696388157018,11.921116496975502,0.1758807715794462
slingshots,5256,1,6.420338033348067,6.305526572582431,6.537239989074179,0.009206437991446983
slingshots,5257,2,6.4216650727740605,6.2592723687470775,6.588270948679115,0.013068351293600747
slingshots,5258,3,6.42299238648992,6.223913030752648,6.628439535235374,0.016064223425465048
slingshots,5259,4,6.424319974552334,6.194134428790814,6.663059642941746,0.018616668749775456
slingshots,5260,5,6.425647837018011,6.167888178964988,6.6941794220891335,0.02088862336743011
slingshots,5261,6,6.4269759739436685,6.144128764941662,6.722844157391509,0.02296326614953619
slingshots,5262,7,6.428304385386032,6.122238085186028,6.749671720732772,0.024889778750995007
slingshots,5263,8,6.429633071401846,6.1018153659813805,6.775062658130008,0.02670005369884421
slingshots,5264,9,6.430962032047861,6.082583593500456,6.799293757644935,0.028416136632102986
slingshots,5265,10,6.432291267380842,6.064342073756884,6.82256548941545,0.030054000019749123
slingshots,5266,11,6.433620777457564,6.046940054854753,6.845028383389174,0.03162564165949348
slingshots,5267,12,6.434950562334817,6.030261005686126,6.8667987506092505,0.033140335527931074
slingshots,5268,13,6.436280622069397,6.014212722825884,6.887968576302939,0.03460541899744421
slingshots,5269,14,6.437610956718116,5.99872082660788,6.908612023789074,0.03602681042102785
slingshots,5270,15,6.438941566337799,5.983724328458971,6.928789867127809,0.03740936192100428
slingshots,5271,16,6.440272450985278,5.969172517208444,6.948552604795076,0.038757107227094016
slingshots,5272,17,6.441603610717401,5.955022714930574,6.967942703824131,0.04007344032026976
slingshots,5273,18,6.442935045591026,5.941238623250656,6.986996253483708,0.04136124708593519
slingshots,5274,19,6.444266755663021,5.927789081008741,7.005744207598665,0.04262300422754646
slingshots,5275,20,6.44559874099027,5.914647114986802,7.024213333807332,0.04386085485375853
slingshots,5276,21,6.446931001629665,5.9017892035810915,7.042426949873794,0.04507666711480767
slingshots,5277,22,6.448263537638112,5.889194697938714,7.060405502536144,0.0462720803035323
slingshots,5278,23,6.449596349072527,5.876845361371136,7.078167028077891,0.04744854153991738
slingshots,5279,24,6.450929435989838,5.864724998871038,7.095727522796206,0.04860733528162561
slingshots,5280,25,6.452262798446988,5.852819156150907,7.113101243948557,0.04974960729880271
slingshots,5281,26,6.453596436500926,5.841114872948619,7.130300956432467,0.050876384327506796
slingshots,5282,27,6.454930350208619,5.829600479143415,7.147338136655064,0.05198859031382293
slingshots,5283,28,6.456264539627039,5.818265424973619,7.164223142300962,0.0530870599419949
slingshots,5284,29,6.457599004813178,5.807100138662842,7.180965354691857,0.054172549979499496
slingshots,5285,30,6.458933745824033,5.796095906257309,7.197573298935069,0.055245748852893045
slingshots,5286,31,6.460268762716613,5.785244769600669,7.214054745934775,0.056307284778823144
slingshots,5287,32,6.461604055547944,5.774539439225005,7.230416799487162,0.05735773270672411
slingshots,5288,33,6.46293962437506,5.7639732195902695,7.246665971027259,0.05839762027769713
slingshots,5289,34,6.464275469255007,5.753539944609571,7.26280824409009,0.059427432963847004
slingshots,5290,35,6.465611590244843,5.74323392179181,7.278849130154555,0.06044761852096955
slingshots,5291,36,6.466947987401637,5.73304988364298,7.294793717228794,0.06145859086281485
slingshots,5292,37,6.468284660782474,5.722982945212837,7.3106467122903265,0.06246073344561199
slingshots,5293,38,6.469621610444443,5.713028566869277,7.326412478498548,0.06345440223595547
slingshots,5294,39,6.4709588364446535,5.703182521539992,7.342095067940134,0.06443992832264044
slingshots,5295,40,6.472296338840222,5.693440865787773,7.35769825054086,0.06541762022292441
slingshots,5296,41,6.473634117688275,5.683799914189109,7.373225539674285,0.06638776592547783
slingshots,5297,42,6.4749721730459555,5.674256216569892,7.388680214913425,0.06735063470557316
slingshots,5298,43,6.4763105049704155,5.664806537721328,7.404065342302332,0.06830647874254686
slingshots,5299,44,6.47764911351882,5.655447839276302,7.419383792467362,0.0692555345650173
slingshots,5300,45,6.478987998748344,5.646177263473814,7.434638256840436,0.07019802434556424
slingshots,5301,46,6.480327160716177,5.63699211857863,7.449831262227265,0.0711341570634302
slingshots,5302,47,6.481666599479519,5.627889865756301,7.464965183920249,0.07206412955117056
slingshots,5303,48,6.4830063150955795,5.618868107231503,7.480042257528204,0.07298812743896745
slingshots,5304,49,6.484346307621585,5.609924575581057,7.49506458967153,0.07390632600845619
slingshots,5305,50,6.485686577114767,5.601057124032769,7.510034167671623,0.07481889096633389
slingshots,5306,51,6.487027123632377,5.592263717658174,7.524952868346537,0.07572597914667659
slingshots,5307,52,6.488367947231672,5.583542425361515,7.539822466010471,0.0766277391497477
slingshots,5308,53,6.489709047969922,5.574891412579651,7.554644639762466,0.07752431192410131
slingshots,5309,54,6.491050425904412,5.566308934618104,7.569420980139071,0.07841583129794355
slingshots,5310,55,6.492392081092434,5.557793330557493,7.58415299519668,0.07930242446499314
slingshots,5311,56,6.493734013591297,5.5493430176724985,7.5988421160814905,0.08018421242945747
slingshots,5312,57,6.495076223458317,5.540956486312199,7.61348970213816,0.0810613104142008
slingshots,5313,58,6.496418710750824,5.532632295196576,7.628097045602396,0.0819338282357125
slingshots,5314,59,6.497761475526162,5.524369067089035,7.642665375917664,0.08280187064907538
slingshots,5315,60,6.499104517841683,5.516165484809289,7.657195863711564,0.08366553766577818
slingshots,5316,61,6.500447837754754,5.508020287554857,7.671689624463754,0.08452492484690552
slingshots,5317,62,6.501791435322751,5.4999322675028175,7.686147721893669,0.08538012357396593
slingshots,5318,63,6.5031353106030645,5.491900266666501,7.700571171093436,0.08623122129937891
slingshots,5319,64,6.504479463653096,5.483923173984396,7.714960941428617,0.08707830177843155
slingshots,5320,65,6.5058238945302564,5.475999922620942,7.729317959227206,0.08792144528432908
slingshots,5321,66,6.507168603291974,5.468129487460886,7.743643110275139,0.08876072880779937
slingshots,5322,67,6.508513589995681,5.46031088278072,7.757937242134796,0.08959622624256619
slingshots,5323,68,6.509858854698832,5.452543160082366,7.772201166301383,0.09042800855787646
slingshots,5324,69,6.511204397458883,5.4448254060756485,7.786435660210564,0.0912561439591522
slingshots,5325,70,6.512550218333307,5.437156740797478,7.800641469109528,0.09208069803773589
slingshots,5326,71,6.513896317379591,5.42953631585668,7.814819307802453,0.09290173391060633
slingshots,5327,72,6.515242694655227,5.4219633127945475,7.8289698622803625,0.09371931235086092
slingshots,5328,73,6.5165893502177274,5.414436941552043,7.84309379124439,0.09453349190968743
slingshots,5329,74,6.51793628412461,5.406956439035392,7.857191727530772,0.09534432903048287
slingshots,5330,75,6.519283496433405,5.399521067772588,7.871264279444975,0.09615187815571823
slingshots,5331,76,6.520630987201661,5.392130114653955,7.885312032011894,0.0969561918270957
slingshots,5332,77,6.521978756486928,5.384782889750501,7.899335548148286,0.09775732077949688
slingshots,5333,78,6.523326804346778,5.377478725204389,7.913335369763221,0.098555314029178
slingshots,5334,79,6.524675130838786,5.37021697418625,7.92731201879175,0.09935021895662943
slingshots,5335,80,6.526023736020549,5.3629970099145865,7.941265998166553,0.10014208138448197
slingshots,5336,81,6.527372619949666,5.355818224732848,7.955197792732,0.10093094565081046
slingshots,5337,82,6.5287217826837525,5.348680029240157,7.9691078701046525,0.10171685467815705
slingshots,5338,83,6.530071224280438,5.3415818514719735,7.982996681483904,0.10249985003856996
slingshots,5339,84,6.531420944797358,5.334523136127275,7.996864662416157,0.10327997201493021
slingshots,5340,85,6.532770944292167,5.3275033438391315,8.010712233515708,0.10405725965881743
slingshots,5341,86,6.5341212228225265,5.320521950485748,8.024539801145231,0.1048317508451458
slingshots,5342,87,6.535471780446109,5.313578446539325,8.038347758058515,0.10560348232378396
slingshots,5343,88,6.536822617220603,5.306672336450259,8.052136484007946,0.10637248976835571
