asset,day,median,lo95,hi95,log_sd
gurkor,198,6.577548270453276,6.536314101129132,6.619042564473625,0.0032085585179657742
gurkor,199,6.565267944612903,6.507720219802905,6.623324563554633,0.004491981925152084
gurkor,200,6.563163498346149,6.493492482474406,6.633582039600527,0.005445104366129898
gurkor,201,6.572088572246084,6.492434103084946,6.652720307307283,0.0062216257995537086
gurkor,202,6.57931202515436,6.491168191393841,6.668652767576143,0.0068815913647040485
gurkor,203,6.58653113728194,6.490978591414435,6.683490295248559,0.007456016223248036
gurkor,204,6.58654829598851,6.484543296672533,6.69015788323141,0.00796343281640387
gurkor,205,6.597148712927096,6.489221334338071,6.706871117213188,0.008415970093274439
gurkor,206,6.597589034678022,6.4844910307414505,6.712659615711825,0.008822077368164092
gurkor,207,6.577278643091866,6.459895236871363,6.696795034995677,0.009187913346257022
gurkor,208,6.565846149132853,6.444494559199221,6.689482822596953,0.00951812273067827
gurkor,209,6.567984396750778,6.4428268721507145,6.695573215296008,0.009816301496167095
gurkor,210,6.57309071258785,6.444437416787379,6.704312373856066,0.010085291066722958
gurkor,211,6.58285606469303,6.450950120007566,6.717459159088178,0.010327372503539468
gurkor,212,6.58499133919417,6.45029829590531,6.722496999059527,0.010544399264191194
gurkor,213,6.576533699214163,6.4395710722930355,6.7164093712686626,0.010737890619109512
gurkor,214,6.582060151738977,6.442820101576412,6.724309410798206,0.010909098961083628
gurkor,215,6.574872269425744,6.433892968264194,6.718940705494267,0.011059059246922558
gurkor,216,6.584212744652848,6.441397189572227,6.7301947374134805,0.01118862586739955
gurkor,217,6.589312284999002,6.444998036659884,6.736857969896396,0.011298500443147882
gurkor,218,6.592293180215516,6.446766848022874,6.74110455650246,0.011389252908617625
gurkor,219,6.602466129026807,6.455803065672385,6.752461086792147,0.011461337507401513
gurkor,220,6.619812797718884,6.472082329298087,6.770915332530283,0.011515104827579904
gurkor,221,6.61560565619456,6.467516449501803,6.767085718296828,0.01155081066467678
gurkor,222,6.622381209263091,6.473914324161462,6.774252899381913,0.011568622256852339
gurkor,223,6.5999967732207665,6.452031723846944,6.751355118965913,0.011568622256852339
gurkor,224,6.616079869037634,6.467980047171091,6.767570789373395,0.011550810664676779
gurkor,225,6.60552984524295,6.4581181210712995,6.756306360212149,0.011515104827579902
gurkor,226,6.611888550591747,6.465016183443269,6.7620975671189285,0.01146133750740151
gurkor,227,6.618666337784232,6.472557812296421,6.768073049528436,0.011389252908617621
gurkor,228,6.614881225819296,6.470006985433102,6.762999441919077,0.011298500443147879
gurkor,229,6.6174335026557225,6.4738973692495865,6.764152050057336,0.011188625867399545
gurkor,230,6.628007658017099,6.485889020661082,6.773240395386173,0.011059059246922553
gurkor,231,6.628024924774998,6.48781251380811,6.771267558971565,0.010909098961083623
gurkor,232,6.628042191577877,6.490006850861679,6.769013392875501,0.010737890619109507
gurkor,233,6.6280594584257395,6.492485476081805,6.766464452830664,0.010544399264191187
gurkor,234,6.639467840891712,6.506427520830814,6.775228505827771,0.010327372503539461
gurkor,235,6.640750150633743,6.510772575270244,6.773322528672665,0.010085291066722952
gurkor,236,6.640767450587369,6.514222994121948,6.769770143357653,0.009816301496167088
gurkor,237,6.627284301144106,6.504797196113134,6.752077871764478,0.009518122730678263
gurkor,238,6.62223494792118,6.504049215316423,6.742568245362691,0.009187913346257017
gurkor,239,6.622252199640473,6.508731411757622,6.737752938525491,0.008822077368164085
gurkor,240,6.636197554714586,6.5276313487602176,6.7465694112098,0.008415970093274433
gurkor,241,6.632839815043957,6.53011790511602,6.737177590249147,0.007963432816403864
gurkor,242,6.630747212424192,6.534553212282798,6.728357267399422,0.007456016223248031
gurkor,243,6.635827590569739,6.546926610988531,6.72593576012574,0.006881591364704044
gurkor,244,6.618114567017395,6.537902257507513,6.699310986467055,0.006221625799553702
gurkor,245,6.614329015659278,6.54411485415819,6.685296530147772,0.005445104366129893
gurkor,246,6.610119487163715,6.552178617054882,6.668572727985432,0.004491981925152079
gurkor,247,6.61689882084382,6.575417965795591,6.658641356798797,0.0032085585179657703
guitars,398,3.433533880264508,3.3662749386330253,3.502136670901748,0.010093676821248622
guitars,399,3.4196851712955283,3.3262280523876795,3.5157681573829542,0.014137783600158276
guitars,400,3.4196605539026192,3.306652289939318,3.536530992235707,0.017145727345093027
guitars,401,3.4170838212082946,3.2883029948768163,3.5509081308369193,0.019600298323792616
guitars,402,3.428916980974473,3.2862031001558814,3.5778286685498455,0.021690009227485315
guitars,403,3.4384775576541884,3.283617676241999,3.600640841969984,0.02351218627942051
guitars,404,3.4326076994634946,3.267666822602622,3.6058742393544687,0.025124958731501442
guitars,405,3.4388526892610765,3.2643765541345275,3.622654317701239,0.026566354945425658
guitars,406,3.4326233286878183,3.2501936911353786,3.6252925321923692,0.027862856820279704
